,Geolocation,Year,1.2.1. Proportion of population living below the national poverty line,1.4.1p5 Net Enrolment Rate in elementary,1.4.1p6 Net Enrolment Rate in secondary education (Junior High School),1.4.1p6 Net Enrolment Rate in secondary education (Senior High School),1.5.4 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,"3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (Total data)",3.7.1 Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied [provided] with modern methods,"3.7.2 Adolescent birth rate aged 15-19 years per 1,000 women in that age group",4.1.s1 Completion Rate of elementary and secondary students (Elementary),4.1.s1 Completion Rate of elementary and secondary students (Junior High School),4.1.s1 Completion Rate of elementary and secondary students (Senior High School),4.c.s2 Number of Technical-Vocational Education and Training (TVET) trainers trained,7.1.1 Proportion of population with access to electricity,8.1.1 Annual growth rate of real GDP per capita,10.1.1.1 Growth rates of household expenditure or income per capita (among the bottom 40 percent of the population),10.1.1.2 Growth rates of household expenditure or income per capita (among the Total Population),"14.5.1.1 Coverage of protected areas in relation to marine areas, Universe (in million hectares)","14.5.1.2 Coverage of protected areas in relation to marine areas, NIPAS ans Locally managed MPAs","16.1.1 Number of victims of intentional homicide (per 100,000 population)",16.1.s1 Number of murder cases,"Changes in Inventories, by Region","Current Health Expenditure by Region, Growth Rates",Current Health Expenditure by Region,Consumption Expenditure GR,Consumption Expenditure %,Gross Capital Formation,GRDP,Population,Drop-out rate,Price Index for Agriculture
350,Region 5: Bicol Region,2019,,92.68,82.27,42.31,,,,,95.6,82.52,72.83,571.0,91.5266178403694,7.05668240078532,,,0.3967129266,0.1797972515982716,4.941201350990332,300.0,-1902098.0,16.8,4.1,11.0,4.0,202053823.0,560835429.0,6071398.0,,91.1
351,Region 6: Western Visayas,2019,,97.25,85.68,44.22,,,,,96.7,85.19,77.24,317.0,90.91694982689992,5.279093236831315,,,0.0331462146,0.0150224454167471,5.462051947432089,428.0,3767878.0,23.9,6.0,10.1,4.8,176527730.0,919163055.0,7835883.0,,99.3
352,Region 7: Central Visayas,2019,,98.07,88.52,47.81,,4.8,,,96.3,83.76,77.4,769.0,96.8050458229654,4.727351325261139,,,0.5452987105,0.247138933153134,7.830797725274223,615.0,1950007.0,7.3,5.9,12.7,4.2,303559170.0,1270612311.0,7853606.0,,91.2
353,Region 8: Eastern Visayas,2019,,91.6,80.05,42.08,,3.9,,,95.48,81.77,73.49,429.0,94.00859913602925,4.217210446058076,,,0.1017401606,0.0461104240031253,6.772489847140418,317.0,7516530.0,3.0,3.0,11.6,4.0,196623541.0,455533643.0,4680701.0,,94.2
354,Region 9: Zamboanga Peninsula,2019,,91.7,74.24,34.43,,4.5,,,94.94,77.27,68.39,557.0,72.35588743510853,3.767957904440067,,,0.2789008849,0.1264027693856999,7.671025922474161,288.0,-3490358.0,21.6,2.2,14.6,2.7,110388664.0,399109397.0,3754387.0,,94.2
355,Region 10: Northern Mindanao,2019,,99.23,76.75,38.05,,4.4,,,94.44,82.2,73.29,905.0,92.50294123569292,4.2811620531823,,,0.0012422059999999,0.0005629895315815,7.203013401841994,357.0,10024531.0,11.8,3.4,15.1,3.9,192933853.0,885223985.0,4956259.0,,97.5
356,Region 11: Davao Region,2019,,93.87,85.44,41.53,,4.8,,,95.29,81.51,72.25,910.0,86.02051363060008,5.4069549220390485,,,0.027728627,0.0125670997613356,8.867424517968148,462.0,-28611108.0,17.2,3.8,14.0,3.5,266581670.0,922613763.0,5210081.0,,95.6
357,Region 12: SOCCSKSARGEN,2019,,92.24,75.89,37.45,,3.9,,,96.01,82.51,73.02,338.0,81.76228728061827,1.944145654066048,,,0.2099779081999999,0.0951656683190977,5.2573753244367545,255.0,-8912174.0,18.8,3.4,12.1,2.7,87197719.0,474892618.0,4319226.0,,96.4
358,CARAGA: Cordillera Administrative Region,2019,,94.84,82.2,40.77,,3.4,,,95.0,83.69,73.02,1034.0,100.0,4.2053773631326266,,,0.2547114617,0.1154396988188244,8.373080985320668,228.0,-24356137.0,17.0,1.6,11.6,1.9,105200111.0,302930146.0,2723012.0,,94.1
359,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2019,,71.51,36.48,10.59,,1.0,,,74.98,86.59,66.24,100.0,35.80486310919832,3.712420007435256,,,0.0,0.0,9.102096483686871,373.0,1672864.0,70.4,1.1,13.4,3.3,48609129.0,254779370.0,4629060.0,,98.6
360,PHILIPPINES,2020,,89.1064,81.4869,49.48,,4.6,,,82.51,82.11168396598917,69.31776164979968,4023.0,94.49,-10.806601909378458,,,3.1435591133,1.42,4.753062410982358,5170.0,-699712362.0,,23.4,,100.0,3118277451.0,17938582424.0,108771978.0,,95.1
361,NCR: National Capital Region,2020,,81.1478,85.1646,56.4435,82.4,4.8,,,69.36,73.64527371864305,56.25539729251835,782.0,100.0,-11.200475647115397,,,0.0001079646999999,4.8931494357895e-05,4.766507763757387,658.0,-245064614.0,,17.3,,40.4,974094418.0,5797058343.0,13804656.0,,
362,CAR: Cordillera Administrative Region,2020,,87.5276,84.9372,52.8763,79.5,3.8,,,94.56,87.86047461554662,81.1514538910687,92.0,94.3,-10.6822300602702,,,0.0,0.0,3.595653794963651,65.0,-16606356.0,,2.1,,1.8,23904356.0,296523327.0,1807738.0,,64.4
363,Region 1: Ilocos Region,2020,,86.2185,90.1031,65.6379,74.4,4.9,,,97.32,91.96226052393231,84.45021844490022,375.0,99.02,-8.477175571996838,,,0.0120826579,0.0054760723353302,2.921753727654987,154.0,-2544587.0,,4.4,,4.0,183511880.0,597981618.0,5270807.0,,79.4
364,Region 2: Cagayan Valley,2020,,93.6348,93.4367,61.4433,49.0,4.3,,,98.56,95.80683587831814,90.35610770565052,215.0,99.63,-10.815141416595267,,,0.2808040993,0.1272653395097817,3.198695588342641,117.0,-5842024.0,,2.6,,2.1,103694574.0,367095722.0,3657741.0,,76.1
365,Region 3: Central Luzon,2020,,95.4067,86.0948,60.0165,100.0,5.2,,,86.62,84.01234849712648,72.07268501608172,277.0,99.74,-15.362292689036266,,,0.3646988666,0.1652879184897341,2.444428238489788,301.0,-160621025.0,,11.0,,7.0,285483239.0,1862908072.0,12313718.0,,79.1
366,Region 4A: CALABARZON,2020,,91.9912,84.4897,54.7999,100.0,5.1,,,78.03,81.49789878312576,64.19993874135481,177.0,99.17,-12.21894889067751,,,0.0006101422999999,0.0002765271844404,3.9919540640054096,641.0,-139794689.0,,2.3,,7.6,311327450.0,2565124332.0,16057299.0,,102.9
367,MIMAROPA: Southwestern Tagalog Region,2020,,86.2074,80.7633,50.2024,100.0,4.2,,,90.55,84.39369684032266,72.90367006636758,162.0,91.01,-8.745932208811723,,,0.6357962823999999,0.2881540189064223,3.779695413245124,120.0,-2663496.0,,0.9,,2.1,57697156.0,341983262.0,3174859.0,,68.0
368,Region 5: Bicol Region,2020,,87.2573,75.087,43.518,57.5,,,,77.47,67.84886625240013,51.05055270405532,292.0,93.65,-9.336294580959333,,,0.3967129266,0.1797972515982716,4.499631225875619,276.0,-21815302.0,,4.3,,3.9,136305863.0,515793741.0,6133836.0,,79.6
369,Region 6: Western Visayas,2020,,93.9281,87.906,48.2144,99.3,,,,93.46,93.50669345700295,85.19694765122162,111.0,92.98,-10.468294980402163,,,0.0331462146,0.0150224454167471,5.46496546002675,432.0,-12138919.0,,6.6,,4.7,116283240.0,850746746.0,7904899.0,,97.6
370,Region 7: Central Visayas,2020,,92.9937,85.4465,49.7072,94.1,4.9,,,82.69,79.18644440770781,67.31807950980419,267.0,97.67,-11.080145311942118,,,0.5452987105,0.247138933153134,5.8690121937211375,467.0,-31868725.0,,5.7,,4.2,172020376.0,1164719190.0,7957046.0,,82.0
371,Region 8: Eastern Visayas,2020,,89.0772,81.609,48.2067,81.9,4.0,,,95.23336964130102,89.4398617982444,82.50550388063633,227.0,96.86,-8.845496386015327,,,0.1017401606,0.0461104240031253,6.136215119254495,291.0,-1195210.0,,2.8,,4.0,120603463.0,413291591.0,4742337.0,,76.6
372,Region 9: Zamboanga Peninsula,2020,,89.1941,74.8405,38.4532,94.6,4.5,,,84.45786746776032,87.12404365636907,77.00337843536857,148.0,78.3,-5.959314029976284,,,0.2789008849,0.1264027693856999,5.895164933761346,223.0,-966383.0,,2.4,,2.7,97015602.0,394567642.0,3782761.0,,84.6
373,Region 10: Northern Mindanao,2020,,97.0819,76.5254,41.2193,86.7,4.4,,,82.90732492745173,83.11686557286312,74.57098728626106,224.0,94.81,-6.32274577538287,,,0.0012422059999999,0.0005629895315815,5.042803033096535,253.0,-1199474.0,,3.4,,4.0,151646358.0,861506489.0,5017051.0,,93.0
374,Region 11: Davao Region,2020,,86.266,81.6703,43.2965,88.9,4.8,,,73.48702482127726,74.90926268733105,58.74642177444313,332.0,88.4,-9.046379023361382,,,0.027728627,0.0125670997613356,6.860876729323671,363.0,-2039156.0,,3.9,,3.6,223994450.0,889457659.0,5290869.0,,96.4
375,Region 12: SOCCSKSARGEN,2020,,88.7282,77.2258,40.54,100.0,4.1,,,87.07055042287614,82.58061375099453,73.87811305362611,144.0,85.91,-5.555508858458907,,,0.2099779081999999,0.0951656683190977,3.800862450243256,187.0,-8700862.0,,3.6,,2.7,76488209.0,467905541.0,4378871.0,,89.1
376,CARAGA: Cordillera Administrative Region,2020,,92.0358,84.3796,46.1723,100.0,4.5,,,93.41611935808768,90.06976318070897,82.41924267798913,64.0,100.0,-8.23756351080685,,,0.2547114617,0.1154396988188244,8.027288421925903,221.0,-25602975.0,,1.7,,1.9,63204052.0,291665099.0,2753109.0,,89.3
377,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2020,,69.1673,37.1877,12.7783,60.9,1.2,,,63.98043974848213,72.76109863685919,56.88636333310178,134.0,43.1,-3.881251524882487,,,0.0,0.0,9.585697088147295,401.0,-21048563.0,,1.6,,3.3,21002765.0,260254050.0,4724381.0,,98.7
378,PHILIPPINES,2021,,,,,,,,,,,,7746.0,,4.2,,,,,4.3966054249628135,4845.0,,,,,,,,,,
379,NCR: National Capital Region,2021,,,,,100.0,,,,,,,1985.0,,,,,,,3.551425464135866,496.0,,,,,,,,,,
380,CAR: Cordillera Administrative Region,2021,,,,,61.5,,,,,,,199.0,,,,,,,2.6882915029689163,49.0,,,,,,,,,,
381,Region 1: Ilocos Region,2021,,,,,76.7,,,,,,,327.0,,,,,,,2.7855032623324862,148.0,,,,,,,,,,
382,Region 2: Cagayan Valley,2021,,,,,55.1,,,,,,,240.0,,,,,,,2.761485614284353,102.0,,,,,,,,,,
383,Region 3: Central Luzon,2021,,,,,100.0,,,,,,,471.0,,,,,,,2.517211533751372,315.0,,,,,,,,,,
384,Region 4A: CALABARZON,2021,,,,,74.8,,,,,,,647.0,,,,,,,4.1317497648539305,676.0,,,,,,,,,,
385,MIMAROPA: Southwestern Tagalog Region,2021,,,,,100.0,,,,,,,255.0,,,,,,,3.3621701687716032,108.0,,,,,,,,,,
386,Region 5: Bicol Region,2021,,,,,56.7,,,,,,,339.0,,,,,,,3.665473692233265,227.0,,,,,,,,,,
387,Region 6: Western Visayas,2021,,,,,100.0,,,,,,,426.0,,,,,,,4.8428270517308025,386.0,,,,,,,,,,
388,Region 7: Central Visayas,2021,,,,,100.0,,,,,,,532.0,,,,,,,5.052905283973277,407.0,,,,,,,,,,
389,Region 8: Eastern Visayas,2021,,,,,83.9,,,,,,,416.0,,,,,,,5.474870034287675,263.0,,,,,,,,,,
390,Region 9: Zamboanga Peninsula,2021,,,,,96.0,,,,,,,446.0,,,,,,,6.194973671361897,236.0,,,,,,,,,,
391,Region 10: Northern Mindanao,2021,,,,,96.9,,,,,,,378.0,,,,,,,5.616247152710489,285.0,,,,,,,,,,
392,Region 11: Davao Region,2021,,,,,100.0,,,,,,,543.0,,,,,,,6.627874980404949,356.0,,,,,,,,,,
393,Region 12: SOCCSKSARGEN,2021,,,,,100.0,,,,,,,153.0,,,,,,,4.031386247316922,201.0,,,,,,,,,,
394,CARAGA: Cordillera Administrative Region,2021,,,,,93.6,,,,,,,149.0,,,,,,,7.799532603124558,217.0,,,,,,,,,,
395,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2021,,,,,13.0,,,,,,,240.0,,,,,,,8.734968185278746,373.0,,,,,,,,,,
